CUSTOMER_ACCOUNT_NR_MASK,Baseline,RandomForest,GENDER,FAMILY_MEMBERS,SEG_LIFESTYLE_CD,SEG_LIFESTAGE_CD
9335132.0,0.375,0.8333333333333334,M,"(1, 2)",2,4
9354586.0,0.15384615384615385,0.9230769230769231,M,"(3, 8)",2,4
9482519.0,0.6818181818181818,0.7727272727272727,F,"(1, 2)",2,4
9493177.0,0.6486486486486487,0.9459459459459459,F,"(3, 8)",1,4
9529316.0,0.4864864864864865,0.8918918918918919,F,"(1, 2)",1,5
9574087.0,0.1935483870967742,0.8709677419354839,F,"(3, 8)",2,4
9749751.0,0.6428571428571429,0.8571428571428571,F,"(1, 2)",3,4
9758155.0,0.64,1.0,M,"(3, 8)",2,5
9805405.0,0.3076923076923077,0.7692307692307693,F,"(1, 2)",1,5
9832521.0,0.2916666666666667,0.7083333333333334,F,"(1, 2)",2,5
9842261.0,0.35,0.9,F,"(3, 8)",2,4
10105631.0,0.3333333333333333,0.6666666666666666,M,"(1, 2)",1,4
10139080.0,0.24,0.68,F,"(3, 8)",1,4
10257405.0,0.5454545454545454,0.9090909090909091,M,"(3, 8)",3,5
10532324.0,0.42857142857142855,0.8571428571428571,F,"(3, 8)",3,4
10640319.0,0.1724137931034483,0.7758620689655172,M,"(1, 2)",1,5
10801631.0,0.13333333333333333,0.8666666666666667,F,"(3, 8)",1,5
10894040.0,0.5,0.8333333333333334,F,"(1, 2)",1,5
10894888.0,0.16216216216216217,0.7837837837837838,F,"(3, 8)",1,5
10900743.0,0.16666666666666666,0.16666666666666666,M,"(1, 2)",3,5
10911303.0,0.5918367346938775,0.9183673469387755,F,"(3, 8)",2,4
10925652.0,0.2608695652173913,0.6956521739130435,F,"(3, 8)",1,5
11172871.0,0.45454545454545453,0.6363636363636364,F,"(3, 8)",2,4
11257237.0,0.6458333333333334,0.9583333333333334,M,"(1, 2)",3,5
11627871.0,0.25,0.8125,F,"(3, 8)",2,4
11729338.0,0.6363636363636364,0.8181818181818182,F,"(3, 8)",3,4
11779601.0,0.4722222222222222,0.8888888888888888,F,"(3, 8)",1,4
11852324.0,0.38461538461538464,0.38461538461538464,F,"(3, 8)",1,5
11912555.0,0.2857142857142857,0.9523809523809523,F,"(1, 2)",1,4
12078622.0,0.6842105263157895,0.9473684210526315,F,"(1, 2)",2,4
12120644.0,0.6037735849056604,0.8490566037735849,F,"(1, 2)",1,4
12167956.0,0.64,0.92,M,"(3, 8)",1,5
12177802.0,0.4642857142857143,0.8928571428571429,F,"(1, 2)",1,5
12223508.0,0.2926829268292683,0.7804878048780488,F,"(3, 8)",2,4
12237973.0,0.6521739130434783,0.782608695652174,F,"(3, 8)",1,5
12257542.0,0.0,0.8,F,"(3, 8)",1,4
12276650.0,0.6153846153846154,0.6153846153846154,F,"(3, 8)",3,5
12504304.0,1.0,1.0,F,"(1, 2)",2,5
12515785.0,0.6666666666666666,0.8484848484848485,F,"(3, 8)",3,4
12845306.0,0.375,0.6666666666666666,F,"(3, 8)",2,4
12871209.0,0.30434782608695654,0.7391304347826086,F,"(3, 8)",1,4
12962537.0,0.3125,0.5625,M,"(1, 2)",2,5
12980036.0,0.5238095238095238,0.7619047619047619,M,"(3, 8)",3,5
12980061.0,0.043478260869565216,0.9565217391304348,M,"(1, 2)",3,4
13025896.0,0.4,0.85,M,"(3, 8)",1,5
13031606.0,0.23809523809523808,0.7857142857142857,M,"(1, 2)",1,4
13046181.0,0.5,0.9166666666666666,F,"(3, 8)",1,5
13048293.0,0.5,0.9,F,"(3, 8)",1,5
13070182.0,0.27586206896551724,0.896551724137931,F,"(3, 8)",2,4
13248069.0,0.0,0.6666666666666666,F,"(3, 8)",3,5
13283749.0,0.32,0.68,M,"(3, 8)",1,5
13337486.0,0.0,0.0,F,"(3, 8)",2,4
13363691.0,0.6,0.8666666666666667,F,"(1, 2)",2,5
13376772.0,0.2982456140350877,0.9122807017543859,F,"(1, 2)",2,4
18885480.0,0.3333333333333333,0.8,F,"(1, 2)",2,4
18893240.0,0.5,0.7777777777777778,F,"(3, 8)",3,5
18910735.0,0.2857142857142857,0.5714285714285714,F,"(3, 8)",2,5
18915996.0,0.8333333333333334,1.0,M,"(3, 8)",2,4
18917984.0,0.5714285714285714,0.8571428571428571,F,"(1, 2)",2,4
18926713.0,0.2,0.4,F,"(3, 8)",3,4
18933798.0,0.4,0.9,F,"(3, 8)",2,5
18939620.0,0.4166666666666667,0.8055555555555556,F,"(3, 8)",1,4
18949341.0,0.42857142857142855,0.8571428571428571,F,"(3, 8)",1,5
18970164.0,0.9,0.95,M,"(3, 8)",2,4
18974058.0,0.7142857142857143,0.8571428571428571,F,"(3, 8)",2,4
18979272.0,0.5,0.8846153846153846,M,"(3, 8)",1,5
19000317.0,0.5714285714285714,0.8571428571428571,F,"(3, 8)",2,4
19006325.0,0.4444444444444444,0.8888888888888888,F,"(3, 8)",1,4
19031006.0,0.25,0.625,F,"(1, 2)",1,5
19063947.0,0.5384615384615384,0.6923076923076923,F,"(3, 8)",2,5
19065018.0,0.5555555555555556,0.8888888888888888,F,"(1, 2)",1,5
19081325.0,0.0,0.8571428571428571,F,"(3, 8)",1,4
19111769.0,0.3333333333333333,0.6666666666666666,F,"(3, 8)",1,5
19113568.0,0.0,0.0,F,"(1, 2)",2,4
19143595.0,0.4883720930232558,0.8372093023255814,F,"(1, 2)",1,4
19185625.0,0.88,0.88,F,"(1, 2)",3,4
19190685.0,0.0,0.0,F,"(1, 2)",1,4
19204079.0,0.0,0.0,F,"(3, 8)",2,5
19210009.0,0.5,0.625,F,"(3, 8)",3,4
19211739.0,0.8409090909090909,0.9545454545454546,F,"(3, 8)",2,5
19228548.0,0.5384615384615384,0.6153846153846154,M,"(3, 8)",3,4
19230069.0,0.3333333333333333,0.8888888888888888,F,"(1, 2)",1,5
19243178.0,0.0,0.0,F,"(3, 8)",3,4
19262813.0,0.1,0.5,F,"(1, 2)",1,5
19274514.0,0.047619047619047616,0.5238095238095238,F,"(3, 8)",1,4
19286793.0,0.25,0.875,F,"(3, 8)",1,4
19317441.0,0.6410256410256411,0.8974358974358975,F,"(3, 8)",3,4
19337241.0,0.7741935483870968,0.967741935483871,F,"(3, 8)",2,4
19341334.0,0.0,0.0,F,"(1, 2)",3,5
19342043.0,0.42105263157894735,0.6842105263157895,F,"(3, 8)",3,4
19342312.0,0.6590909090909091,1.0,F,"(1, 2)",2,4
19361406.0,0.4666666666666667,0.9333333333333333,M,"(3, 8)",2,4
19383196.0,0.375,0.875,F,"(1, 2)",3,5
19394771.0,0.2222222222222222,0.7222222222222222,F,"(1, 2)",3,4
19398541.0,0.0,0.0,F,"(1, 2)",2,5
19437256.0,0.6666666666666666,0.75,F,"(3, 8)",2,5
19441686.0,0.0,0.14285714285714285,M,"(3, 8)",3,4
19454531.0,0.0,0.0,M,"(3, 8)",3,5
19480086.0,0.40540540540540543,0.8648648648648649,F,"(3, 8)",2,4
19489701.0,0.6071428571428571,0.9642857142857143,F,"(3, 8)",3,5
19514535.0,0.45,0.825,F,"(1, 2)",3,4
19523710.0,0.6451612903225806,0.967741935483871,F,"(3, 8)",1,4
19529623.0,0.2962962962962963,0.7777777777777778,F,"(3, 8)",1,4
19546916.0,0.14705882352941177,0.8529411764705882,F,"(3, 8)",3,4
19572027.0,0.5789473684210527,0.7894736842105263,F,"(3, 8)",1,4
19575323.0,0.2037037037037037,0.7962962962962963,F,"(1, 2)",1,5
19575511.0,0.625,0.875,M,"(1, 2)",2,4
19582754.0,0.26666666666666666,0.9333333333333333,F,"(3, 8)",1,5
19586197.0,0.6,0.88,F,"(3, 8)",1,5
19589390.0,0.3333333333333333,0.7777777777777778,F,"(3, 8)",3,4
19593919.0,0.4583333333333333,0.7083333333333334,F,"(3, 8)",1,5
19595267.0,0.14285714285714285,0.5238095238095238,F,"(3, 8)",2,5
19620636.0,0.48484848484848486,0.8787878787878788,F,"(3, 8)",1,5
19633437.0,0.3611111111111111,0.8611111111111112,F,"(3, 8)",1,4
19635030.0,0.4,0.8,F,"(3, 8)",1,5
25527026.0,0.6097560975609756,0.8780487804878049,F,"(3, 8)",2,4
25616425.0,0.696969696969697,0.9090909090909091,F,"(1, 2)",2,4
25624350.0,0.21428571428571427,0.7857142857142857,F,"(3, 8)",1,4
25797019.0,0.5365853658536586,0.8536585365853658,F,"(3, 8)",1,5
25819293.0,0.09090909090909091,0.6363636363636364,M,"(1, 2)",2,4
25879492.0,0.38461538461538464,0.8846153846153846,M,"(1, 2)",1,4
25900167.0,0.0,1.0,F,"(1, 2)",3,4
26252886.0,0.2222222222222222,0.7777777777777778,F,"(1, 2)",1,5
26253630.0,0.3157894736842105,0.7894736842105263,F,"(3, 8)",3,5
26258025.0,0.1111111111111111,0.2222222222222222,F,"(3, 8)",2,5
26269376.0,0.4666666666666667,0.8888888888888888,F,"(3, 8)",1,5
26269953.0,0.19230769230769232,0.6153846153846154,F,"(1, 2)",2,4
26296755.0,0.2222222222222222,0.6666666666666666,F,"(1, 2)",1,5
26305411.0,0.3333333333333333,0.6666666666666666,F,"(1, 2)",2,4
26306475.0,0.42105263157894735,0.42105263157894735,F,"(3, 8)",3,5
26322109.0,0.5294117647058824,0.8235294117647058,F,"(3, 8)",1,4
26344568.0,0.2857142857142857,0.5,F,"(3, 8)",2,5
26346002.0,0.5217391304347826,0.8695652173913043,M,"(3, 8)",2,4
26364901.0,0.5,1.0,M,"(1, 2)",1,5
26378476.0,0.40625,0.78125,F,"(1, 2)",1,4
26387868.0,0.14705882352941177,0.7647058823529411,F,"(1, 2)",1,4
26390959.0,0.4782608695652174,0.8478260869565217,M,"(1, 2)",1,4
26400080.0,0.4,1.0,F,"(1, 2)",1,4
26400246.0,0.0,0.058823529411764705,F,"(1, 2)",2,4
26402016.0,0.8611111111111112,0.9444444444444444,F,"(1, 2)",3,4
26460149.0,0.2,0.6666666666666666,F,"(1, 2)",1,5
26475795.0,0.3333333333333333,0.7777777777777778,M,"(3, 8)",1,5
26489265.0,0.6428571428571429,0.7857142857142857,F,"(3, 8)",2,4
26491740.0,0.3076923076923077,0.7692307692307693,F,"(3, 8)",1,4
26495222.0,0.5833333333333334,0.9166666666666666,F,"(3, 8)",1,4
26502467.0,0.5111111111111111,0.8222222222222222,F,"(3, 8)",1,4
26502565.0,0.36666666666666664,0.8333333333333334,F,"(3, 8)",1,5
26513012.0,0.2222222222222222,0.3333333333333333,F,"(1, 2)",1,5
26513514.0,0.07692307692307693,0.8461538461538461,F,"(1, 2)",2,4
26513722.0,0.11764705882352941,0.7941176470588235,M,"(3, 8)",1,4
26518495.0,0.2857142857142857,0.8571428571428571,F,"(3, 8)",2,4
26518659.0,0.22580645161290322,0.6774193548387096,F,"(3, 8)",2,4
26521517.0,0.4166666666666667,0.4166666666666667,F,"(3, 8)",1,5
26522464.0,0.6666666666666666,0.8333333333333334,M,"(1, 2)",2,4
26535189.0,0.7619047619047619,0.9523809523809523,F,"(3, 8)",2,4
26544416.0,0.0,0.0,M,"(3, 8)",1,5
26569507.0,0.125,0.4375,M,"(1, 2)",1,5
26578057.0,0.18181818181818182,0.7272727272727273,F,"(1, 2)",3,4
26585161.0,0.0,0.75,F,"(1, 2)",1,4
26589462.0,0.5,0.71875,M,"(1, 2)",1,5
26589534.0,0.43478260869565216,0.8260869565217391,F,"(1, 2)",1,5
26600478.0,0.6,0.9,F,"(1, 2)",1,5
26601946.0,0.5853658536585366,0.8780487804878049,F,"(3, 8)",1,5
26618701.0,0.4444444444444444,0.7777777777777778,F,"(3, 8)",2,5
29276526.0,0.6341463414634146,0.8780487804878049,F,"(3, 8)",1,4
29284158.0,0.34782608695652173,0.782608695652174,F,"(3, 8)",2,5
29304039.0,0.56,0.72,M,"(3, 8)",2,5
29313565.0,0.375,0.71875,F,"(1, 2)",3,4
29321769.0,0.09375,0.78125,F,"(1, 2)",2,4
29337923.0,0.0,1.0,M,"(3, 8)",3,5
29347236.0,0.2647058823529412,0.7352941176470589,F,"(3, 8)",2,4
29365545.0,0.6875,0.9375,F,"(1, 2)",1,4
29380088.0,0.5416666666666666,0.9166666666666666,F,"(3, 8)",2,4
29406267.0,0.23076923076923078,0.6153846153846154,F,"(3, 8)",1,5
29416697.0,0.68,1.0,F,"(3, 8)",2,4
29430523.0,0.0,0.0,M,"(1, 2)",2,4
29453248.0,0.23076923076923078,0.6923076923076923,F,"(3, 8)",3,4
29468396.0,0.25,0.6875,F,"(1, 2)",1,5
29468484.0,0.25,0.75,F,"(3, 8)",2,5
29480655.0,0.5833333333333334,0.9166666666666666,F,"(1, 2)",1,4
34567526.0,0.19047619047619047,0.7619047619047619,F,"(1, 2)",1,5
34571275.0,0.2857142857142857,0.7619047619047619,F,"(3, 8)",3,5
34586076.0,0.7272727272727273,0.9090909090909091,M,"(1, 2)",2,5
34586106.0,0.75,1.0,F,"(1, 2)",1,4
34610793.0,0.5882352941176471,0.7647058823529411,F,"(1, 2)",3,5
34614938.0,0.2,0.6,F,"(1, 2)",1,5
34640970.0,0.6363636363636364,0.9090909090909091,M,"(1, 2)",1,5
34641300.0,0.4583333333333333,0.7916666666666666,F,"(1, 2)",1,4
34725020.0,0.3333333333333333,1.0,F,"(3, 8)",1,4
34732848.0,0.2857142857142857,0.5714285714285714,M,"(3, 8)",1,5
34761632.0,0.41379310344827586,0.7586206896551724,M,"(1, 2)",3,4
34764938.0,0.6206896551724138,0.7931034482758621,M,"(3, 8)",1,4
34765018.0,0.4318181818181818,0.8636363636363636,F,"(3, 8)",2,4
34775748.0,0.09090909090909091,0.5454545454545454,F,"(1, 2)",3,5
34800212.0,0.5652173913043478,0.9130434782608695,F,"(3, 8)",2,4
34811172.0,0.0,1.0,F,"(1, 2)",1,4
34813125.0,0.5490196078431373,0.9019607843137255,M,"(1, 2)",2,4
34829163.0,0.43243243243243246,0.8108108108108109,M,"(1, 2)",2,4
34849271.0,0.0,0.0,M,"(3, 8)",2,5
34869011.0,0.5454545454545454,0.9090909090909091,F,"(3, 8)",2,4
34880990.0,0.5897435897435898,0.8205128205128205,F,"(1, 2)",1,5
34900016.0,0.48148148148148145,0.8518518518518519,F,"(3, 8)",2,4
34921742.0,0.0,0.5,M,"(3, 8)",1,5
34925450.0,0.14285714285714285,0.7142857142857143,M,"(1, 2)",1,5
34939564.0,0.65625,0.84375,M,"(3, 8)",1,4
34946074.0,0.6666666666666666,1.0,F,"(1, 2)",1,4
34950147.0,0.6363636363636364,0.8484848484848485,F,"(3, 8)",3,5
34959503.0,0.5833333333333334,0.9583333333333334,F,"(1, 2)",1,5
34983607.0,0.5454545454545454,0.8636363636363636,F,"(3, 8)",1,5
34992565.0,0.375,0.75,F,"(3, 8)",2,5
35005435.0,0.4,0.45,M,"(1, 2)",3,5
35006354.0,0.45454545454545453,0.9696969696969697,F,"(1, 2)",1,4
35019444.0,0.0,0.0,M,"(1, 2)",1,4
35027402.0,0.6470588235294118,0.8823529411764706,F,"(1, 2)",1,5
35032328.0,0.6190476190476191,0.8095238095238095,M,"(3, 8)",1,5
35094713.0,0.5238095238095238,0.8571428571428571,F,"(3, 8)",1,5
35101316.0,0.5714285714285714,1.0,F,"(3, 8)",3,5
35103099.0,0.25,0.5,F,"(1, 2)",1,5
35122644.0,0.6388888888888888,0.8611111111111112,F,"(3, 8)",1,5
35132468.0,0.15384615384615385,0.6538461538461539,F,"(1, 2)",1,5
35136756.0,0.5,0.7777777777777778,F,"(1, 2)",1,4
35140443.0,0.45,0.85,F,"(3, 8)",1,5
35142649.0,0.4426229508196721,0.8360655737704918,M,"(3, 8)",2,4
35185758.0,0.23529411764705882,0.5882352941176471,F,"(3, 8)",3,5
35203400.0,0.4375,0.8125,M,"(1, 2)",1,4
35231900.0,0.08333333333333333,0.4166666666666667,M,"(1, 2)",1,5
35232883.0,0.0,0.0,F,"(3, 8)",1,5
35238063.0,0.8181818181818182,1.0,F,"(1, 2)",1,4
35255400.0,0.18181818181818182,0.5454545454545454,F,"(1, 2)",2,4
35268006.0,0.6176470588235294,0.9705882352941176,F,"(1, 2)",1,4
35300245.0,0.3170731707317073,0.7073170731707317,F,"(1, 2)",2,4
35300600.0,0.0,0.0,F,"(1, 2)",1,4
35302000.0,0.19230769230769232,0.8846153846153846,F,"(1, 2)",2,4
35329337.0,0.1111111111111111,0.2222222222222222,M,"(3, 8)",1,4
39589733.0,0.3939393939393939,0.8181818181818182,M,"(1, 2)",2,5
39592340.0,0.16666666666666666,0.7777777777777778,F,"(3, 8)",3,5
39630514.0,0.5555555555555556,0.7777777777777778,F,"(1, 2)",1,5
39633120.0,0.5,0.8076923076923077,F,"(1, 2)",3,4
39661494.0,0.37037037037037035,0.8148148148148148,F,"(3, 8)",3,4
39674683.0,0.6333333333333333,0.9,F,"(3, 8)",1,5
39680217.0,0.5333333333333333,0.8666666666666667,F,"(1, 2)",1,5
39733671.0,0.2727272727272727,0.7272727272727273,F,"(3, 8)",1,5
39736627.0,0.3684210526315789,0.42105263157894735,F,"(3, 8)",1,4
39741603.0,0.7407407407407407,0.8518518518518519,M,"(3, 8)",2,4
39748303.0,0.3888888888888889,0.8333333333333334,M,"(1, 2)",1,4
39756194.0,0.41935483870967744,0.8387096774193549,M,"(3, 8)",1,4
39776678.0,0.3333333333333333,0.9090909090909091,M,"(1, 2)",1,4
39808384.0,0.25,0.5,F,"(3, 8)",1,5
39820803.0,0.0,0.0,F,"(3, 8)",1,5
39823522.0,0.11764705882352941,0.5294117647058824,M,"(1, 2)",1,5
39824254.0,0.26666666666666666,0.8,F,"(1, 2)",1,5
39847892.0,0.7058823529411765,0.8235294117647058,M,"(3, 8)",1,4
39848592.0,0.09090909090909091,0.8181818181818182,F,"(3, 8)",1,5
39850588.0,0.6666666666666666,0.9333333333333333,M,"(3, 8)",1,4
39854202.0,0.0,0.0,F,"(3, 8)",1,5
39858422.0,0.6,0.8333333333333334,F,"(1, 2)",1,5
39860814.0,0.024390243902439025,0.8048780487804879,F,"(3, 8)",3,4
39936339.0,0.4444444444444444,1.0,F,"(1, 2)",3,4
39973308.0,0.2,0.8,F,"(1, 2)",1,5
39977619.0,0.45454545454545453,0.7272727272727273,F,"(3, 8)",2,4
39981995.0,0.0,0.4444444444444444,F,"(3, 8)",3,4
39994483.0,0.5588235294117647,1.0,F,"(3, 8)",2,4
39999611.0,1.0,1.0,M,"(3, 8)",2,5
40022328.0,0.6111111111111112,0.8888888888888888,F,"(3, 8)",3,5
40023054.0,0.7586206896551724,0.896551724137931,F,"(3, 8)",2,4
40053636.0,0.2,0.7333333333333333,M,"(1, 2)",1,5
40070326.0,0.6363636363636364,0.9393939393939394,F,"(1, 2)",3,4
40084053.0,0.15384615384615385,0.6923076923076923,F,"(1, 2)",3,4
40097852.0,0.48,0.84,F,"(3, 8)",1,5
40108582.0,0.0,0.0,M,"(3, 8)",2,5
40169462.0,0.25,0.625,F,"(3, 8)",2,5
40182046.0,0.6470588235294118,0.7352941176470589,F,"(3, 8)",2,4
40196046.0,0.0,0.0,F,"(3, 8)",2,5
40215452.0,0.12903225806451613,0.6451612903225806,F,"(1, 2)",3,4
40223973.0,0.5476190476190477,0.8809523809523809,F,"(3, 8)",2,4
40226426.0,0.36,0.76,M,"(1, 2)",3,5
40232464.0,0.0,0.3076923076923077,F,"(1, 2)",3,5
40232955.0,0.7333333333333333,0.9666666666666667,F,"(1, 2)",1,5
40248047.0,0.5161290322580645,0.7741935483870968,F,"(1, 2)",2,4
40254248.0,0.3,0.65,M,"(1, 2)",2,5
40270915.0,0.5862068965517241,0.896551724137931,F,"(3, 8)",2,4
40288817.0,0.3076923076923077,0.46153846153846156,F,"(3, 8)",1,5
40292044.0,0.34375,0.65625,F,"(1, 2)",1,5
40304196.0,0.2,0.7333333333333333,F,"(1, 2)",2,4
40308501.0,0.68,0.88,F,"(3, 8)",1,4
40326822.0,0.18181818181818182,0.5454545454545454,F,"(3, 8)",2,5
40347802.0,0.1111111111111111,0.5555555555555556,M,"(3, 8)",1,4
40348254.0,0.5789473684210527,0.868421052631579,F,"(1, 2)",3,4
40350785.0,0.4,0.75,F,"(1, 2)",1,4
50282366.0,0.7,1.0,M,"(3, 8)",2,5
50514112.0,0.0,0.0,F,"(3, 8)",2,4
50728612.0,0.3888888888888889,0.8333333333333334,F,"(3, 8)",3,5
